2025-09-05T16:36:39.000000000Z [inf]  Starting Container
2025-09-05T16:36:41.023158145Z [err]  Traceback (most recent call last):
2025-09-05T16:36:41.023162407Z [err]    File "/usr/local/bin/uvicorn", line 7, in <module>
2025-09-05T16:36:41.023166522Z [err]      sys.exit(main())
2025-09-05T16:36:41.023171088Z [err]               ^^^^^^
2025-09-05T16:36:41.023175478Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1442, in __call__
2025-09-05T16:36:41.023179859Z [err]      return self.main(*args, **kwargs)
2025-09-05T16:36:41.023183938Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023187757Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1363, in main
2025-09-05T16:36:41.023191914Z [err]      rv = self.invoke(ctx)
2025-09-05T16:36:41.023197009Z [err]           ^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023201370Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1226, in invoke
2025-09-05T16:36:41.023209690Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-09-05T16:36:41.023213655Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023218135Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 794, in invoke
2025-09-05T16:36:41.023222760Z [err]      return callback(*args, **kwargs)
2025-09-05T16:36:41.023227599Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023231900Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 413, in main
2025-09-05T16:36:41.023236003Z [err]      run(
2025-09-05T16:36:41.023239716Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 580, in run
2025-09-05T16:36:41.023244555Z [err]      server.run()
2025-09-05T16:36:41.023248667Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-09-05T16:36:41.023253037Z [err]      return asyncio.run(self.serve(sockets=sockets))
2025-09-05T16:36:41.023256856Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023261124Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-09-05T16:36:41.023265725Z [err]      return runner.run(main)
2025-09-05T16:36:41.023270773Z [err]             ^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023277403Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-09-05T16:36:41.023282658Z [err]      return self._loop.run_until_complete(task)
2025-09-05T16:36:41.023287607Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023293404Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-09-05T16:36:41.023298861Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-09-05T16:36:41.023304491Z [err]      await self._serve(sockets)
2025-09-05T16:36:41.023308332Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-09-05T16:36:41.023311804Z [err]      config.load()
2025-09-05T16:36:41.023315627Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
2025-09-05T16:36:41.023319664Z [err]      self.loaded_app = import_from_string(self.app)
2025-09-05T16:36:41.023323544Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023327200Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-09-05T16:36:41.023331298Z [err]      module = importlib.import_module(module_str)
2025-09-05T16:36:41.023335136Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-05T16:36:41.023339455Z [err]  
